3,3,Glenumbra,
11,347,Vaults of Madness,X
19,19,Stormhaven,
20,20,Rivenspire,
22,104,Volenfell,X
31,382,Selene's Web,X
38,92,Blackheart Haven,X
41,41,Stonefalls,
57,57,Deshaan,
58,58,Malabal Tor,
63,57,Darkshade Caverns I,X
64,103,Blessed Crucible,X
92,92,Bangkorai,
101,101,Eastmarch,
103,103,The Rift,
104,104,Alik'r Desert,
108,108,Greenshade,
117,117,Shadowfen,
124,383,Root Sunder Ruins,
126,383,Elden Hollow I,X
130,20,Crypt of Hearts I,X
131,58,Tempest Island,X
134,117,Sanguine's Demesne,
137,108,Rulanyil's Fall,
138,58,Crimson Cove,
142,19,Bonesnap Ruins,
144,3,Spindleclutch I,X
146,19,Wayrest Sewers I,X
148,117,Arx Corinium,X
159,19,Emeric's Dream,
162,20,Obsidian Scar,
166,3,Cath Bedraud,
168,92,Bisnensel,
169,92,Razak's Wheel,
174,174,EngVerify,
176,108,City of Ash I,X
181,181,Cyrodiil,
187,117,Loriasel,
188,57,The Apothecarium,
189,57,Tribunal Temple,
190,57,Reservoir of Souls,
191,41,Ash Mountain,
192,41,Virak Keep,
193,41,Tormented Spire,
200,0,The Foundry of Woe,
201,0,Castle of the Worm,
203,267,Cheesemonger's Hollow,
207,208,Mzeneldt,
208,208,The Earth Forge,
209,208,Halls of Submission,
212,57,Mournhold Sewers,
213,117,Sunscale Ruins,
214,117,Lair of the Skin Stealer,
215,117,Vision of the Hist,
216,41,Crow's Wood,
217,0,The Halls of Torment,
218,267,Circus of Cheerful Slaughter,
219,267,Chateau of the Ravenous Rodent,
222,3,Dresan Keep,
223,3,Tomb of Lost Kings,
224,20,Breagha-Fin,
227,92,Sunken Road,
228,92,Bangkorai Garrison,
229,92,Nilata Ruins,
231,92,Hall of Heroes,
232,117,Silyanorn Ruins,
233,117,Ruins of Ten-Maur-Wolk,
234,117,Odious Chapel,
235,117,Temple of Sul,
236,117,White Rose Prison Dungeon,
237,104,Impervious Vault,
238,104,Salas En,
239,104,Kulati Mines,
241,41,House Indoril Crypt,
242,41,Fort Arand Dungeons,
243,41,Coral Heart Chamber,
245,41,Heimlyn Keep Reliquary,
246,41,Iliath Temple Mines,
247,41,House Dres Crypts,
248,57,Mzithumz,
249,57,Tal'Deic Crypts,
250,57,Narsis Ruins,
252,57,The Hollow Cave,
253,57,Shad Astula Underhalls,
254,57,Deepcrag Den,
255,57,Bthanual,
256,3,Crosswych Mine,
257,103,Vaults of Vernim,
258,103,Arcwind Point,
259,103,Trolhetta,
260,101,Lost Knife Cave,
261,101,Bonestrewn Barrow,
262,101,Wittestadr Crypts,
263,101,Mistwatch Crevasse,
264,101,Fort Morvunskar,
265,101,Mzulft,
266,101,Cragwallow,
267,267,Eyevea,
268,58,Stormwarden Undercroft,
269,58,Abamath Ruins,
270,117,Shrine of the Black Maw,
271,117,Broken Tusk,
272,117,Atanaz Ruins,
273,117,Chid-Moska Ruins,
274,117,Onkobra Kwama Mine,
275,117,Gandranen Ruins,
279,279,Pregame,
280,280,Bleakrock Isle,
281,281,Bal Foyen,
283,41,Fungal Grotto I,X
284,3,Bad Man's Hallows,
287,41,Inner Sea Armature,
288,41,Mephala's Nest,
289,41,Softloam Cavern,
290,41,Hightide Hollow,
291,41,Sheogorath's Tongue,
296,41,Emberflint Mine,
306,57,Forgotten Crypts,
308,104,Lost City of the Na-Totambu,
309,3,Ilessan Tower,
310,3,Silumm,
311,3,Mines of Khuras,
312,3,Enduum,
313,3,Ebon Crypt,
314,3,Cryptwatch Fort,
315,19,Portdun Watch,
316,19,Koeglin Mine,
317,19,Pariah Catacombs,
318,19,Farangel's Delve,
319,19,Bearclaw Mine,
320,19,Norvulk Ruins,
321,20,Crestshade Mine,
322,20,Flyleaf Catacombs,
323,20,Tribulation Crypt,
324,20,Orc's Finger Ruins,
325,20,Erokii Ruins,
326,20,Hildune's Secret Refuge,
327,104,Santaki,
328,104,Divad's Chagrin Mine,
329,104,Aldunz,
330,104,Coldrock Diggings,
331,104,Sandblown Mine,
332,104,Yldzuun,
333,92,Torog's Spite,
334,92,Troll's Toothpick,
335,92,Viridian Watch,
336,92,Crypt of the Exiles,
337,92,Klathzgar,
338,92,Rubble Butte,
339,101,Hall of the Dead,
341,103,The Lion's Den,
346,101,Skuldafn,
347,347,Coldharbour,
353,101,Hall of Trials,
354,101,Cradlecrush Arena,
359,101,The Chill Hollow,
360,101,Icehammer's Vault,
361,101,Old Sord's Cave,
362,101,The Frigid Grotto,
363,101,Stormcrag Crypt,
364,101,The Bastard's Tomb,
365,347,Library of Dusk,
366,347,Lightless Oubliette,
367,347,Lightless Cell,
368,347,The Black Forge,
369,347,The Vile Laboratory,
370,347,Reaver Citadel Pyramid,
371,347,The Mooring,
372,347,Manor of Revelry,
374,347,The Endless Stair,
375,347,Chapel of Light,
376,347,Grunda's Gatehouse,
377,58,Dra'bul,
378,58,Shrine of Mauloch,
379,58,Silvenar's Audience Hall,
380,381,The Banished Cells I,X
381,381,Auridon,
382,382,Reaper's March,
383,383,Grahtwood,
385,208,Ragnthar,
386,41,Fort Virak Ruin,
387,381,Tower of the Vale,
388,381,Phaer Catacombs,
389,383,Reliquary Ruins,
390,381,The Veiled Keep,
392,381,The Vault of Exile,
393,381,Saltspray Cave,
394,381,Ezduiin Undercroft,
395,381,The Refuge of Dread,
396,381,Ondil,
